,code_0,code_1,code_2,code_3,code_4
61,-0.8979839060332261,-0.822100603408901,0.13114215292116455,-0.8965382198724144,-1.0529364132392176
62,1.0658092545437505,-0.8963806414035986,0.34600949973553746,-0.9187692808029062,0.9359301881798283
63,0.481658896642026,-0.8659859330272683,0.4842564553122714,-1.0202771266587942,-0.7392862024640487
64,0.7573944690905533,-1.058780483674318,0.7230317490914542,-0.9004545442533434,0.17480593810267064
65,-0.6442552967588616,-0.9922816327348106,0.21322693144688082,-0.8253135618039247,-0.8635753806002673
66,-0.9289061714377217,-0.9285286310564376,0.8158135550140526,-0.9768367476628348,-0.9566512151931339
67,0.9595309709099363,-0.8799481901414113,0.5826696672962384,-0.9677480381973743,0.961160050762097
68,0.45369339480851645,-1.0152124099418514,0.6331001541333354,-0.8270489753417452,0.11544156035412768
69,0.3911733333537144,-0.9822196438419615,0.6681332957512456,-1.0203118012836019,-0.941537550301985
70,-0.21582804288622903,-0.6325091658857677,0.24529473206396263,-1.0342197654425165,-1.0780357044501516
71,-0.958433748229841,-0.591723687615566,0.20340364985990994,-0.9250154226636798,-0.857241404517053
